Session,EventRene,Ave_Surprised,Ave_Angry,Ave_Disgusted,Ave_Happy,Ave_Sad,Ave_Scared
Bram_C,All,1.0304106609763464e-05,0.0009079020051947,0.0032193765083919725,8.40578356047521e-08,0.1797224410261995,8.496913882111684e-05
Bram_C,BS,1.335505410006639e-10,0.005348332897733253,0.001372460267004596,1.473342497200768e-07,0.1352382973837532,0.00025849948958032597
Bram_C,CG,2.7950387758766687e-12,0.0013898765215225404,0.001340000361210835,2.547237900264434e-07,0.17525230921086837,2.7701571174399505e-06
Bram_C,FT,3.2481419686908956e-06,0.005267425916422865,0.0005500846951127748,3.3549906973192115e-08,0.1173580636732398,0.0004434180264497021
Bram_C,HF,1.175168122878075e-10,0.003522740102339731,0.001677912069169341,5.857691902576033e-08,0.18257473857635703,6.910905658398754e-05
Bregjie_C,All,0.011305404408684818,0.00017487034368297093,0.0018016105334421855,0.0,0.008360580314942249,0.0035159400451591715
Bregjie_C,BS,0.011067304099100282,0.0015697751483629465,0.00010481737137652381,0.45104276744555943,8.164398833206317e-07,0.0038882511640374985
Bregjie_C,CG,0.01034534332442923,0.0006804743778233159,6.750837172213199e-05,0.010627342758011197,0.028107616414283727,0.01067262736969574
Bregjie_C,FT,3.104182909863158e-11,0.00010530604208113102,4.9411743180932354e-05,0.0,0.007565326115926594,1.3230003555593858e-06
Bregjie_C,HF,8.033172992620837e-10,0.001007102381744043,0.00013548521839731748,4.958585773454088e-10,0.0038641808827935297,1.1998639867211406e-08
Danique_C,All,0.14381381421103587,0.0008798326686997676,8.030454014403219e-05,0.0009643761924222593,0.00013940546946394704,0.021056292215838796
Danique_C,BS,0.012605002313729971,9.391691911806543e-05,1.0343683482396497e-06,0.006163959935308318,0.000145411996878537,0.00015554863095753747
Danique_C,CG,0.0011508763778802827,7.631205087962705e-05,4.413785679350376e-05,0.0009429933308116318,0.0003992341868584732,3.3689606250616497e-05
Danique_C,FT,0.07206222020797895,0.002006115299562679,4.6145350977175484e-05,3.02534674857623e-08,0.002108930275286696,0.0048904817683413735
Danique_C,HF,0.04335109630782066,0.0001674621889659509,7.2592054310484424e-06,0.007392115616606796,1.1642434941845025e-05,0.005036081953323605
Gijs_C,All,5.594736319855705e-05,0.5752187938682748,0.00024035860237768967,1.541163622733249e-05,0.0018813554549560513,0.0
Gijs_C,BS,0.0002765470647869367,0.4345834368089062,0.00029147672016452305,1.006685684889894e-05,0.0013467578957005414,0.0
Gijs_C,CG,1.717518443284775e-06,0.26138370604708505,0.0018255195494371896,5.5640791570113906e-08,0.012929105785517253,0.0
Gijs_C,FT,0.00012041855306749664,0.49465245297354066,0.0003610528643289719,2.4267217243004632e-05,0.006849646186600076,0.0
Gijs_C,HF,2.1102631108357027e-05,0.44967928115390504,0.0036266195408133544,4.6740739968990904e-07,0.019652031725039116,0.0
Jeroen_C,All,2.793122507708378e-09,0.048283746411371044,0.0013608888198119065,2.3911035297645713e-08,0.049725194827371595,0.0
Jeroen_C,BS,0.00820288344400501,0.04104354970859898,0.0026796881142226786,3.0914128885960235e-08,0.0013133465986492458,0.01237557892467526
Jeroen_C,CG,0.00016451101380198646,0.030409936241241903,0.002255779033154372,3.96309951073959e-08,0.015026707747037722,0.004631934451010795
Jeroen_C,FT,1.543597489815309e-05,0.034318777672915204,0.0013087196983206605,2.4577354126100732e-08,0.03219028671808617,0.0
Jeroen_C,HF,0.0005574677779532209,0.062314783203728956,0.009910581347807205,2.8150957033977203e-08,0.025267776233242677,2.0926732461701287e-09
Joep_C,All,0.006166830035855307,0.011844633667817924,0.0012016481909737067,1.3548144095369232e-09,0.007713369653389264,0.0019340330656848679
Joep_C,BS,0.00291464168744906,0.00326350139563794,0.0018678061551725517,0.0001592949660010623,0.003706599215159187,0.0014354792595318963
Joep_C,CG,0.0004382554941113706,0.0011802115723131275,0.0010787918173033872,7.716523227351543e-05,0.0025793633518794005,0.0005195650301192317
Joep_C,FT,0.0026078319384347753,0.01297153088835041,0.0005759679358132021,3.079940688097224e-05,0.004448902899440637,0.0002739390001936533
Joep_C,HF,0.004715294678728073,0.006178023193176887,0.0015428485036750215,0.0,0.00899725019278859,0.002809899807074057
Juur_C,All,0.0013798485818316785,0.08437009252701959,0.02600624167426388,8.697902507230426e-06,0.007383994105520356,0.005079307307330648
Juur_C,BS,2.803496174575004e-07,0.061461517120302935,0.023493701731781915,1.1313899656303573e-06,0.002191767816695901,1.2498411828112397e-05
Juur_C,CG,6.927623700657651e-08,0.036390087508704524,0.027125341673686274,0.00399012705316642,0.001512665910280079,1.4952942817141965e-05
Juur_C,FT,2.5617462736028377e-07,0.08867547124879158,0.01545061459092909,1.033828422785207e-06,0.02251962809519819,1.1420654045113727e-05
Juur_C,HF,3.1296076545709205e-07,0.05014624355813994,0.014218163081605797,1.2629967998006195e-06,0.022631039257211185,1.3952266345849387e-05
Klaas_C,All,8.263665678905561e-05,0.011678580459200104,0.00048344828130059966,4.990150352868077e-05,0.016052974945898947,0.001031596883932345
Klaas_C,BS,1.9895232167765415e-08,0.007102817083203426,0.000246201510729919,0.00250424456829198,0.0005290166917065625,0.002836189553855196
Klaas_C,CG,5.6220496270473336e-09,0.013896552883712434,0.0019751267220637554,0.0008099379409215844,0.015678706016875103,0.0009050208448295402
Klaas_C,FT,1.610703488370377e-07,0.01937472675485586,0.0009876437395984,0.000418832718494119,0.012649601638455918,0.0005239893475221634
Klaas_C,HF,5.004554920360575e-05,0.027021669427573034,0.0021399420622989222,0.00038619718466663974,0.03364486201394402,0.0010746545959389778
Leonie_C,All,0.01824472581376944,0.0008430656584544656,0.001497038117061795,1.3134523888091855e-05,0.014514366338770918,0.004483073179491073
Leonie_C,BS,3.2299379378075284e-05,0.013750467384967893,0.0010512031169515107,1.2870953452468816e-06,0.0106006648293928,0.0015275916868915725
Leonie_C,CG,4.384895471408127e-05,0.00857866482824708,4.1633885311380994e-07,1.7713890582495924e-05,4.098890498095186e-06,0.00027001445342035693
Leonie_C,FT,0.040495559457488874,6.201173707993298e-08,0.0005137070080649252,7.367594503924444e-07,0.012367366511723906,5.685300326868321e-06
Leonie_C,HF,0.010068772408174746,0.0018298876667751235,0.0031640077416643306,2.1275655976222967e-06,0.048870531909218654,0.01212857426024581
Lieve_C,All,0.002127993207980076,8.140286427147502e-05,7.218915988301307e-08,0.027412585528943594,0.0018218016167523279,0.00012803703117671717
Lieve_C,BS,0.0005853897183535447,0.0002036779251293862,5.8007026649254494e-05,0.0,0.0006461888224510045,3.365730540337601e-06
Lieve_C,CG,6.282061778368865e-07,0.0004041280332929058,0.0005409307165656946,0.00010106733633607539,0.0010777558948562298,0.0
Lieve_C,FT,0.00046230768318580563,0.00021324533584702812,1.568266086593044e-05,0.0,0.00023119142706475216,4.003753454516365e-07
Lieve_C,HF,0.0006320063644852848,6.63757737195129e-05,8.413652620202123e-05,0.0,0.0006038665481999089,6.992486220555441e-10
Mira_C,All,0.1117601038372656,0.0013711406483054675,1.2979964418472256e-05,0.0,0.0003440999097017592,0.00048118382418573755
Mira_C,BS,0.11840415320436833,0.0020826074522812105,1.9431976889746867e-06,0.0,0.0005921496030651736,0.0008669235426742651
Mira_C,CG,0.03790565559947144,0.0021231835167993167,7.498274880899925e-07,9.991331023470161e-13,0.0022860843423733435,0.00031750419181319264
Mira_C,FT,0.18716994846477578,0.0040422496854217544,4.895417857103477e-07,0.0,0.0001578006587529792,0.0009102976331282799
Mira_C,HF,0.24625426689594737,0.006857401850747714,5.221324879272256e-05,7.228132003677278e-05,0.004790265350726379,0.0004531918617654944
Noortje_C,All,0.0009826766326961312,0.008285450937725713,0.002548678967817754,0.0008221710505175961,0.01599549415414462,0.005398424534724748
Noortje_C,BS,0.00012008998554734601,0.008711324492504415,0.002038706158409569,2.0338469095702892e-05,0.005617864951283314,0.004682371910052939
Noortje_C,CG,0.0005244804457144015,0.003228836970792035,0.0009837169849812978,0.0,0.022644372396787654,0.028147359220813857
Noortje_C,FT,0.0009497630886355161,0.008918245852645073,0.001995238363494044,0.004843011465901081,0.010592119249098725,0.0072991671587500475
Noortje_C,HF,0.00050154659084029,0.011489459114372021,0.0026293331977071807,0.00114664687122901,0.04284731347636826,0.004692884060937235
Peuter_C,All,0.0,0.2119518911071654,0.04253864158550486,0.001592850915777625,0.003723991233829315,0.0
Peuter_C,BS,0.0,0.2266023682420368,0.019850508212312067,0.0011216980105723108,0.007213234010893967,1.6352632394194098e-05
Peuter_C,CG,0.0,0.1333506699773825,0.02200491040432537,0.000694620860860519,0.007115655134307365,0.0
Peuter_C,FT,0.0,0.27183004990110626,0.006957249207524749,0.0006068634761566196,0.0022981953945490304,0.0
Peuter_C,HF,0.0,0.34217946661912496,0.013243941478347992,0.001024450752783223,0.002268435652539057,1.9218266282129225e-06
Pieter_C,All,2.6261271916419534e-05,0.08893579339106686,0.011880630218621057,0.00019748429928860946,0.004331310183642364,5.292621690085747e-05
Pieter_C,BS,1.7128808962203417e-05,0.09133610955332852,0.015312149148791702,3.238459275252767e-05,0.007505194627902314,5.35956776069523e-05
Pieter_C,CG,4.880822820372291e-05,0.027640763296827808,0.006975351359170066,3.779022038781444e-05,0.004079460153575373,1.4500980131705088e-05
Pieter_C,FT,2.3790733579655606e-05,0.05876248655931384,0.0019660524895388156,9.36993727818099e-05,0.012719552716114801,0.00015121075825817615
Pieter_C,HF,1.9415236950503807e-05,0.16194855081256002,0.046779765396851025,0.00010954745346167915,0.0025404335601043816,3.747346194738809e-05
Tijn_C,All,0.007623045126984645,0.00043634699470980254,0.0013266807046643683,1.340141393205152e-07,0.018555050493757334,1.6907753234780385e-09
Tijn_C,BS,0.03850314801921151,1.4999070723874014e-05,0.0003509304127133998,0.00022698215783848705,0.007599759429141993,0.00017600977742008537
Tijn_C,CG,0.00022475146801862145,0.00017533724002828814,0.001674442734967876,0.0015604587334877708,0.017759304844300338,1.9606942259000085e-05
Tijn_C,FT,0.0063540980799655635,0.0005930909203295337,0.0016670892966815546,0.0,0.023371865191475365,0.0008960332339281883
Tijn_C,HF,0.07335210309805192,0.0004112838555346999,0.0014755627521439772,0.015661720447772743,0.09295820720511508,0.002694463718573305
Valentijn_C,All,0.017844787983308616,0.004893768475169856,0.00018797478566571176,0.0,0.30355459449879224,0.0015907629349399112
Valentijn_C,BS,0.0001461174908151069,0.006458043255267632,0.00048439593607746027,0.0,0.4068077173012587,0.00016617973156604523
Valentijn_C,CG,3.473375181174477e-05,0.008424358477221446,0.0008857843036840824,0.0,0.5082261662224722,4.77458235545736e-05
Valentijn_C,FT,0.00016489408971583698,0.005505253279285511,0.0003346285702008623,1.9048357515751787e-07,0.5227309350860938,1.283777378639503e-05
Valentijn_C,HF,9.947750449867003e-06,0.005006270647232235,0.00031146110082774006,0.0,0.324091704350776,0.0005342342946826001
